node_id,reference_occurrence,degree,year,doi,title,cited_by_count,authors
https://openalex.org/W1978626934,4,1,1967,10.1364/josa.57.000932,Optical Systems with Resolving Powers Exceeding the Classical Limit II,329,W. Lukosz
https://openalex.org/W1984386576,4,1,1967,10.1109/tit.1967.1054048,Optimal binary sequences for spread spectrum multiplexing (Corresp.),833,Robert Gold
https://openalex.org/W1562979145,13,2,1974,,Optimal decoding of linear codes for minimizing symbol error rate,4675,L.R. Bahl
https://openalex.org/W2045407304,27,6,1974,10.1109/tit.1974.1055186,Optimal decoding of linear codes for minimizing symbol error rate (Corresp.),5133,L.R. Bahl; John Cocke; F. Jelinek; J. Raviv
https://openalex.org/W2114700786,4,1,1975,,Optimal Source Codes for Geometrically Distributed Integer Alphabets,189,Robert G. Gallager; David C. Van Voorhis
https://openalex.org/W2030442875,5,1,1975,10.1109/tit.1975.1055357,Optimal source codes for geometrically distributed integer alphabets (Corresp.),232,Robert G. Gallager; D. van Voorhis
https://openalex.org/W2797328151,11,1,1971,10.2307/2346640,Optimal Statistical Decisions.,1834,D. V. Lindley; Morris de Groot
https://openalex.org/W1995000717,5,3,1971,10.1016/s0019-9958(71)90155-0,Optimal variable length codes (arbitrary symbol cost and equal code word probability),71,Ben Varn
https://openalex.org/W2071238091,6,1,1974,10.1109/tcom.1974.1092061,Optimization of Two-Dimensional Signal Constellations in the Presence of Gaussian Noise,330,G.J. Foschini; Richard D. Gitlin; Stephen B. Weinstein
https://openalex.org/W2056670857,9,3,1964,10.1016/s0019-9958(64)90486-3,Optimum block codes for noiseless input restricted channels,60,C. Freiman; A.D. Wyner
https://openalex.org/W2156310455,5,1,1972,10.1109/tit.1972.1054906,Optimum quantizers and permutation codes,140,Thomas Berger
https://openalex.org/W2099382096,7,1,1975,10.1109/tit.1975.1055351,Optimum testing of multiple hypotheses in quantum detection theory,494,Horace P. Yuen; Robert Kennedy; M. Lax
https://openalex.org/W1995404280,4,1,1969,10.1103/physrev.177.1857,Ordered Expansions in Boson Amplitude Operators,1102,Kévin Cahill; Roy J. Glauber
https://openalex.org/W3038165843,3,1,1971,10.1016/c2013-0-02379-1,Orthogonal Polynomials,8655,Barry Simon
https://openalex.org/W2090386790,7,1,1975,10.1007/bf02345020,Particle creation by black holes,12247,S. W. Hawking
https://openalex.org/W2318218960,5,10,1974,10.2307/1422031,"Pattern Recognition, Learning, and Thought",93,Paul M. Wortman; Leonard Uhr
https://openalex.org/W2027053193,4,1,1957,10.1063/1.1743957,Phase Transition for a Hard Sphere System,2528,B. J. Alder; T. E. Wainwright
https://openalex.org/W4233369467,4,1,1963,10.1103/physrevlett.10.84,Photon Correlations,1252,Roy J. Glauber
https://openalex.org/W1970462492,6,2,1975,10.1109/proc.1975.9825,Physical limits in digital electronics,300,Robert W. Keyes
https://openalex.org/W2070888091,4,1,1969,10.1109/mspec.1969.5213809,Physical problems and limits in computer logic,58,Robert W. Keyes
https://openalex.org/W2012614910,7,2,1965,10.1007/bf00274090,Physikalische und biologische Grenzen der Informationsübermittlung,31,H. Marko
https://openalex.org/W2148575324,20,5,1960,10.1137/0108018,Polynomial Codes Over Certain Finite Fields,3514,I.S. Reed; G. Solomon
https://openalex.org/W4232474910,3,1,1952,10.1111/j.1540-6261.1952.tb01525.x,PORTFOLIO SELECTION*,5159,Harry M. Markowitz
https://openalex.org/W2079145130,63,5,1951,10.1002/j.1538-7305.1951.tb01366.x,Prediction and Entropy of Printed English,2656,Claude E. Shannon
https://openalex.org/W2124018923,5,1,1955,10.1109/tit.1955.1055116,Predictive coding--II,91,Peter Eliaš
https://openalex.org/W2026534382,3,1,1957,10.1063/1.1743956,Preliminary Results from a Recalculation of the Monte Carlo Equation of State of Hard Spheres,592,William W. Wood; Shoubaneh Hemmati
https://openalex.org/W2041408946,9,1,1972,10.1016/0022-1694(72)90003-0,Principle of maximum entropy in hydrologic frequency analysis,70,J.O. Sonuga
https://openalex.org/W1577906631,21,5,1965,,Principles of Communication Engineering,1920,I. M. Jacobs; John M. Wozencraft
https://openalex.org/W1515682093,8,1,1968,,Principles of data communication,755,Robert W. Lucky; E J Weldon; J. Salz
https://openalex.org/W3045215625,25,3,1967,,Principles of Statistical Mechanics,387,Amnon Katz
https://openalex.org/W562957111,9,2,1967,,Principles of statistical mechanics : the information theory approach,250,Amnon Katz
https://openalex.org/W2294604761,35,10,1968,10.1109/tssc.1968.300117,Prior Probabilities,1117,E. T. Jaynes
https://openalex.org/W2497735908,9,3,1956,,Probabilistic Logic and the Synthesis of Reliable Organisms from Unreliable Components,1666,John von Neumann
https://openalex.org/W3182208082,10,3,1956,10.1515/9781400882618-003,Probabilistic Logics and the Synthesis of Reliable Organisms From Unreliable Components,1431,Jennifer Neumann
https://openalex.org/W3015462599,11,5,1950,10.2307/2981046,Probability and the Weighing of Evidence.,758,P. A. M.; I. J. Good
https://openalex.org/W2025130480,20,3,1946,10.1119/1.1990764,"Probability, Frequency and Reasonable Expectation",1295,R. T. Cox
https://openalex.org/W2038190934,42,4,1968,10.1016/0022-247x(68)90078-4,Probability measures of Fuzzy events,2520,Lotfi A. Zadeh
https://openalex.org/W2129000925,6,3,1970,10.1109/tit.1970.1054466,"Probability of error, equivocation, and the Chernoff bound",321,Martin E. Hellman; J. Raviv
https://openalex.org/W2044180609,18,3,1959,10.1002/j.1538-7305.1959.tb03905.x,Probability of Error for Optimal Codes in a Gaussian Channel,805,Claude E. Shannon
https://openalex.org/W2428744957,6,4,1948,,"Probability, rarity, interest, and surprise.",80,Warren Weaver
https://openalex.org/W2162753709,4,1,1936,10.1017/s0305004100019137,Probability relations between separated systems,962,Erwin Schrödinger
https://openalex.org/W1980808677,4,2,1961,10.1016/0038-1101(61)90054-5,Problems related to p-n junctions in silicon,916,W. Shockley
https://openalex.org/W2028125409,9,1,1963,10.1080/00401706.1963.10490087,Proceedings of the Fourth Berkeley Symposium on Mathematical Statistics and Probability,1186,M. S. Bartlett
https://openalex.org/W2015690376,4,2,1972,10.1016/0020-0271(72)90024-1,Program design for retrospective searches on large data bases,43,L.H. Thiel; H. S. Heaps
https://openalex.org/W2067111814,12,3,1961,10.1002/j.1538-7305.1961.tb03976.x,"Prolate Spheroidal Wave Functions, Fourier Analysis and Uncertainty - I",2463,D. Slepian; H. O. Pollak
https://openalex.org/W4240906956,7,3,1961,10.1002/j.1538-7305.1961.tb03977.x,"Prolate Spheroidal Wave Functions, Fourier Analysis and Uncertainty - II",796,H. J. Landau; H. O. Pollak
https://openalex.org/W2088801740,6,3,1962,10.1002/j.1538-7305.1962.tb03279.x,"Prolate Spheroidal Wave Functions, Fourier Analysis and Uncertainty-III: The Dimension of the Space of Essentially Time- and Band-Limited Signals",825,H. J. Landau; H. O. Pollak
https://openalex.org/W2006025109,4,3,1964,10.1002/j.1538-7305.1964.tb01037.x,"Prolate Spheroidal Wave Functions, Fourier Analysis and Uncertainty - IV: Extensions to Many Dimensions; Generalized Prolate Spheroidal Functions",752,D. Slepian
https://openalex.org/W2105918132,17,2,1973,10.1063/1.1666274,Proof of the strong subadditivity of quantum-mechanical entropy,860,Élliott H. Lieb; Mary Beth Ruskai
https://openalex.org/W2145404061,6,1,1964,10.1109/tit.1964.1053707,Properties of an optimum digital system and applications,58,Terrence L. Fine
https://openalex.org/W2028815089,20,4,1969,10.1103/physrevlett.23.880,Proposed Experiment to Test Local Hidden-Variable Theories,7320,John F. Clauser; Michael Horne; Abner Shimony; R.A. Holt
https://openalex.org/W2263958071,43,9,1967,,Quantification method of classification processes. Concept of structural $a$-entropy,840,Jan Havrda; František Charvát
https://openalex.org/W2159136592,6,1,1926,10.1002/andp.19263840404,Quantisierung als Eigenwertproblem,2175,Erwin Schrödinger
https://openalex.org/W2068071220,6,1,1951,10.1109/jrproc.1951.230419,Quantization Distortion in Pulse-Count Modulation with Nonuniform Spacing of Levels,226,P. F. Panter; W. Dite
https://openalex.org/W1986343971,4,2,1975,10.1109/tassp.1975.1162675,Quantization properties of transmission parameters in linear predictive systems,231,R. Viswanathan; J. Makhoul
https://openalex.org/W2109808436,25,1,1960,10.1109/tit.1960.1057548,Quantizing for minimum distortion,2051,J. Max
https://openalex.org/W2051869207,26,3,1969,10.1007/bf01007479,Quantum detection and estimation theory,3706,Carl W. Helstrom
https://openalex.org/W2030991083,14,7,1962,10.1109/jrproc.1962.288169,Quantum Effects in Communications Systems,192,James Gordon
https://openalex.org/W1987387939,3,1,1968,10.1109/tit.1968.1054095,Quantum electrodynamics of a communication channel,10,C. Y. She
https://openalex.org/W2076332305,6,1,1961,10.1103/physrev.124.1646,Quantum Fluctuations and Noise in Parametric Processes. I.,707,W. H. Louisell; A. Yariv; A. E. Siegman
https://openalex.org/W4247755943,3,1,1963,10.1103/physrev.129.481,Quantum Fluctuations and Noise in Parametric Processes. II,140,J. P. Gordon; W. H. Louisell; L. R. Walker
https://openalex.org/W1994094769,3,4,1962,10.1103/physrev.128.2407,Quantum Noise in Linear Amplifiers,311,H. A. Haus; James A. Mullen
https://openalex.org/W2050432202,3,1,1963,10.1103/physrev.130.806,Quantum Statistics of Masers and Attenuators,125,J. P. Gordon; L. R. Walker; W. H. Louisell
https://openalex.org/W1581917596,3,1,1967,,Radar Signals: An Introduction to Theory and Application,671,Charles E. Cook; Marvin Bernfeld
https://openalex.org/W2094458162,8,4,1973,10.1109/tit.1973.1054980,Random coding theorem for broadcast channels with degraded components,513,P. Bergmans
https://openalex.org/W2323834113,18,1,1973,10.2307/1402637,Rank Correlation Methods,4075,P. A. P. Moran; M. G. Kendall
https://openalex.org/W1990992471,26,6,1972,10.1109/tcom.1972.1091311,Rate Distortion Theory: A Mathematical Basis for Data Compression,891,L. Davisson
https://openalex.org/W1989388297,10,2,1956,10.1037/h0042769,Rational choice and the structure of the environment.,5782,H. A. Simon
https://openalex.org/W2090627896,3,1,1963,10.1007/bf02759719,Real time computation,127,Michael O. Rabin
https://openalex.org/W2168723754,4,3,1962,10.1109/tec.1962.5219459,Real-Time Computation and Recursive Functions Not Real-Time Computable,88,Hisao Yamada
https://openalex.org/W1997480541,3,1,1968,10.1080/14640746808400161,Reasoning about a Rule,1389,P. C. Wason
https://openalex.org/W2088214533,8,5,1974,10.1109/tit.1974.1055171,Recent results in the Shannon theory,635,A.D. Wyner
https://openalex.org/W4256451422,3,1,1975,10.1002/fedr.4910860506,"Rechenberg, Ingo, Evolutionsstrategie — Optimierung technischer Systeme nach Prinzipien der biologischen Evolution. 170 S. mit 36 Abb. Frommann-Holzboog-Verlag. Stuttgart 1973. Broschiert",1132,W. Vent
https://openalex.org/W4244360209,9,1,1931,10.1103/physrev.37.405,Reciprocal Relations in Irreversible Processes. I.,6415,Lars Onsager
https://openalex.org/W2002116790,8,1,1931,10.1103/physrev.38.2265,Reciprocal Relations in Irreversible Processes. II.,5249,Lars Onsager
https://openalex.org/W1970961429,3,2,1967,10.1016/s0019-9958(67)80007-x,Recognition and parsing of context-free languages in time n3,947,D. H. Younger
https://openalex.org/W2031891626,3,1,1974,10.1016/0022-247x(74)90176-0,Recurrence relations based on minimization,37,Michael L. Fredman; Donald E. Knuth
https://openalex.org/W2007626175,3,1,1971,10.1112/blms/3.2.176,Relating Topological Entropy and Measure Entropy,254,T. N. T. Goodman
https://openalex.org/W2025341678,8,1,1936,10.1093/biomet/28.3-4.321,RELATIONS BETWEEN TWO SETS OF VARIATES,5367,Harold Hotelling
https://openalex.org/W1982129592,6,4,1970,10.1016/s0022-0000(70)80006-x,Relationships between nondeterministic and deterministic tape complexities,1353,Walter J. Savitch
https://openalex.org/W2055993996,7,1,1957,10.1103/revmodphys.29.454,"""Relative State"" Formulation of Quantum Mechanics",3277,Hugh Everett
https://openalex.org/W2033565186,10,1,1937,10.1016/s0031-8914(37)80196-2,Remarks concerning molecural interaction and their influence on the polarisability,432,Andreas Michels; Jan de Boer; A.N. van der Bijl
https://openalex.org/W1995565517,4,1,1952,10.1214/aoms/1177729394,Remarks on a Multivariate Transformation,2816,Murray Rosenblatt
https://openalex.org/W2014268383,9,1,1956,10.1214/aoms/1177728190,Remarks on Some Nonparametric Estimates of a Density Function,4472,Murray Rosenblatt
https://openalex.org/W1967730460,3,1,1969,10.1364/josa.59.000157,"Resolution, Optical-Channel Capacity and Information Theory*",33,N.J. Bershad
https://openalex.org/W2081808367,4,2,1968,10.1364/josa.58.000539,"Restoration, Resolution, and Noise",183,C.K. Rushforth; Richard W. Harris
https://openalex.org/W2078403926,13,1,1972,10.1364/josa.62.000511,Restoring with Maximum Likelihood and Maximum Entropy*,637,B. Roy Frieden
https://openalex.org/W1624531027,11,1,1974,10.1016/s0092-640x(74)80016-1,Roothaan-Hartree-Fock atomic wavefunctions,5508,E. Clementi; C. Roetti
https://openalex.org/W788498898,6,2,1966,,Run-length encodings.,676,Solomon W. Golomb
https://openalex.org/W2115613939,9,2,1966,10.1109/tit.1966.1053907,Run-length encodings (Corresp.),959,Solomon W. Golomb
https://openalex.org/W2596773272,38,6,1956,10.1016/0016-0032(56)90094-1,Science and information theory,1516,S. Charp
https://openalex.org/W2030297824,5,14,1971,10.2307/2217582,Seeing and Knowing.,383,Les Holborow; Fred Dretske
https://openalex.org/W2002855154,4,4,1973,10.1016/0020-0271(73)90011-9,Selection of equifrequent word fragments for information retrieval,38,Ernst J. Schuegraf; H. S. Heaps
https://openalex.org/W2141330153,3,1,1966,10.1109/proc.1966.5275,Self-checked computation using residue arithmetic,134,R.W. Watson; Charles W. Hastings
https://openalex.org/W2230728100,26,5,1965,10.1103/physrev.140.a1133,Self-Consistent Equations Including Exchange and Correlation Effects,61878,W. Kohn; L. J. Sham
https://openalex.org/W2254147684,6,10,1974,,Semantics and Philosophy,734,Peter Unger; Milton K. Munitz
https://openalex.org/W2170773451,5,3,1968,10.1002/j.1538-7305.1968.tb00034.x,Sequence-State Coding for Digital Transmission,151,P. A. Franaszek
https://openalex.org/W2017087381,11,5,1970,10.1147/rd.144.0376,Sequence-state Methods for Run-length-limited Coding,145,P. A. Franaszek
https://openalex.org/W2061192159,5,1,1966,10.1109/proc.1966.5167,Sequence time coding for data compression,76,T. J. Lynch
https://openalex.org/W1496151908,6,3,1957,,Sequential decoding for reliable communication,143,John M. Wozencraft
https://openalex.org/W1527096151,5,2,1960,,Sequential encoding and decoding for the discrete memoryless channel,23,B. Reiffen
https://openalex.org/W2162442687,13,6,1969,10.1109/tit.1969.1054260,Shift-register synthesis and BCH decoding,2160,J. Massey
https://openalex.org/W2063114375,5,11,1961,10.1002/j.1538-7305.1961.tb03987.x,Short-Term Memory in Vision,874,Emanuel Averbach; A. S. Coriell
https://openalex.org/W1784695092,15,1,1966,,Signal detection theory and psychophysics,9998,David Marvin Green; John A. Swets
https://openalex.org/W2010340317,5,1,1969,10.1016/s0019-9958(69)90084-9,Simple proofs of some theorems on noiseless channels,40,Imre Csiszár
https://openalex.org/W3190451510,5,2,1959,10.1007/bf00281397,Simultaneous channels,141,J. Wolfowitz
https://openalex.org/W2026439302,7,1,1975,10.1109/tit.1975.1055422,Sliding-block source coding,95,Robert M. Gray
https://openalex.org/W1591122409,5,4,1975,10.1016/b978-0-12-010904-3.50011-7,Some Advances in Broadcast Channels,126,Thomas M. Cover
https://openalex.org/W2312217865,5,1,1957,10.2307/1419346,Some Effects of Intermittent Silence,322,George A. Miller
https://openalex.org/W2138044317,3,1,1964,10.1080/02626666409493650,SOME IMPLICATIONS OF STATISTICAL MECHANICS IN GEOMORPHOLOGY,23,Adrian E. Scheidegger
https://openalex.org/W2043371182,32,3,1959,10.1016/s0019-9958(59)90348-1,Some inequalities satisfied by the quantities of information of Fisher and Shannon,686,A. J. Stam
https://openalex.org/W1982973748,10,3,1955,10.1007/bf02477985,Some order-disorder considerations in living systems,144,Harold J. Morowitz
https://openalex.org/W2135298923,5,4,1960,10.1109/tit.1960.1057578,Some quantum effects in information channels,57,Thomas Stern
https://openalex.org/W1992199636,4,2,1974,10.1016/0026-0800(74)90004-4,Some remarks on the arrangement of grains in a polycrystal,238,D. Weaire
https://openalex.org/W2152361816,3,2,1961,10.1109/tec.1961.5219230,Some Thoughts on Digital Components and Circuit Techniques,16,Arthur W. Lo
https://openalex.org/W2115468292,4,4,1974,10.1109/tit.1974.1055248,Source coding theorems without the ergodic assumption,73,Robert M. Gray; L. Davisson
https://openalex.org/W2127768309,10,7,1975,10.1109/tit.1975.1055469,Source coding with side information and a converse for degraded broadcast channels,447,Rudolf Ahlswede; János Körner
https://openalex.org/W2001968606,13,1,1948,10.1002/j.1538-7305.1948.tb01340.x,Spectra of Quantized Signals,963,W. R. Bennett
https://openalex.org/W1586718744,5,17,1966,10.1016/s0065-2458(08)60418-0,Speculations Concerning the First Ultraintelligent Machine,630,I. J. Good
https://openalex.org/W2097645910,6,5,1971,10.1121/1.1912679,Speech Analysis and Synthesis by Linear Prediction of the Speech Wave,1195,Bishnu S. Atal; Suzanne L. Hanauer
https://openalex.org/W1536990986,7,6,1972,10.1007/978-3-662-01562-9,Speech Analysis Synthesis and Perception,1457,James L. Flanagan
https://openalex.org/W2316593342,6,1,1971,10.4153/cjm-1971-081-3,Sphere Packings and Error-Correcting Codes,201,John Leech; N. J. A. Sloane
https://openalex.org/W2066072386,6,2,1973,10.1016/0047-259x(73)90028-6,Statistical decision theory for quantum systems,622,A. S. Holevo
https://openalex.org/W2007321142,9,2,1966,10.1214/aoms/1177699147,Statistical Inference for Probabilistic Functions of Finite State Markov Chains,2753,Leonard E. Baum; Ted Petrie
https://openalex.org/W2042263899,3,1,1966,10.1086/627137,Statistical Law of Stream Numbers,941,Ronald L. Shreve
https://openalex.org/W2018763953,7,2,1957,10.1143/jpsj.12.570,Statistical-Mechanical Theory of Irreversible Processes. I. General Theory and Simple Applications to Magnetic and Conduction Problems,9182,Ryogo Kubo
https://openalex.org/W1498066347,13,3,1957,10.2307/2333276,Statistical Methods and Scientific Inference.,1285,M. S. Bartlett; Ronald Aylmer Fisher
https://openalex.org/W2014448832,9,1,1953,10.1037/h0056940,Stimulus information as a determinant of reaction time.,1443,Ray Hyman
https://openalex.org/W2289346085,3,1,1954,10.1080/00437956.1954.11659509,Structure Formelle des Textes et Communication,158,Benoît B. Mandelbrot
https://openalex.org/W2319596198,3,1,1947,10.2307/2256507,Studies in the Ecology of Rivers: VII. The Algae of Organically Enriched Waters,92,R. W. Butcher
https://openalex.org/W2016377072,5,2,1972,10.1016/0010-0285(72)90016-3,Subjective probability: A judgment of representativeness,4810,Daniel Kahneman; Amos Tversky
https://openalex.org/W2053301303,3,1,1970,10.1287/opre.18.5.924,Surrogate Mathematical Programming,207,Harvey J. Greenberg; William P. Pierskalla
https://openalex.org/W2061998039,6,1,1966,10.1002/j.1538-7305.1966.tb02435.x,Synthesis of Band-Limited Orthogonal Signals for Multichannel Data Transmission,1232,Robert W. Chang
https://openalex.org/W610966941,4,4,1973,,System of water quality from the biological point of view,710,V. Sládeček
https://openalex.org/W2139794367,34,2,1966,10.2307/2003554,"Table of Integrals, Series, and Products",8055,D. S.; I. S. Gradshteyn; I.M. RYZHIK
https://openalex.org/W2044465660,27,1,1973,10.1109/tsmc.1973.4309314,Textural Features for Image Classification,22190,Robert M. Haralick; Karthikeyan Shanmugam; I. Dinstein
https://openalex.org/W2003304826,4,1,1975,10.1016/s0146-664x(75)80008-6,Texture analysis using gray level run lengths,2116,Mary M. Galloway
https://openalex.org/W2057980421,3,1,1935,10.1063/1.1749604,The Activated Complex in Chemical Reactions,5615,Henry Eyring
https://openalex.org/W4240307802,3,1,1969,10.2307/2525569,The Adjustment of Stock Prices to New Information,3520,Eugene F. Fama; Lawrence Fisher; Michael C. Jensen; Richard Roll
https://openalex.org/W2130952710,8,2,1963,10.1119/1.1969248,The Algebra of Probable Inference,230,R. T. Cox; E. T. Jaynes
https://openalex.org/W2142927666,6,1,1972,10.1007/978-1-4684-9063-3_14,The Apportionment of Human Diversity,2429,Richard C Lewontin
https://openalex.org/W2046465488,3,1,1970,10.1016/0026-0800(70)90038-8,The arrangement of grains in a polycrystal,307,D.A. Aboav
https://openalex.org/W2752853835,27,6,1968,,The Art of Computer Programming,16146,Donald E. Knuth
https://openalex.org/W1993449345,4,1,1969,10.2307/2283757,The Art of Computer Programming. Volume 1: Fundamental Algorithms.,2565,Robert E. Odeh; Donald E. Knuth
https://openalex.org/W1981663184,6,1,1970,10.2307/2317055,The Art of Computer Programming. Volume 2: Seminumerical Algorithms.,3870,Olga Taussky; Donald E. Knuth
https://openalex.org/W3198160809,6,1,1973,,The Art of Computer Programming: Volume 3: Sorting and Searching,3962,Donald Knuth
https://openalex.org/W1970091448,21,3,1953,10.1214/aoms/1177729028,The Basic Theorems of Information Theory,423,Brockway McMillan
https://openalex.org/W2090637028,8,1,1965,10.1086/294743,The Behavior of Stock-Market Prices,8620,Eugene F. Fama
https://openalex.org/W2146747898,5,1,1927,10.1017/s0305004100011683,The calculation of atomic fields,2427,Lippert Thomas
https://openalex.org/W1989102762,6,1,1960,10.1214/aoms/1177705783,The Capacities of Certain Channel Classes Under Random Coding,311,David Blackwell; Leo Breiman; A. J. Thomasian
https://openalex.org/W1997176148,11,3,1959,10.1214/aoms/1177706106,The Capacity of a Class of Channels,337,David Blackwell; Leo Breiman; A. J. Thomasian
https://openalex.org/W2017148445,5,5,1974,10.1214/aop/1176996549,The Capacity Region of a Channel with Two Senders and Two Receivers,347,Rudolf Ahlswede
https://openalex.org/W2032966520,8,1,1968,10.2307/1853680,The Codebreakers: The Story of Secret Writing,589,Karl G. Larew; David Kahn
https://openalex.org/W1588709600,9,1,1957,10.1215/ijm/1255380682,The coding of messages subject to chance errors,165,J. Wolfowitz
https://openalex.org/W2141432745,6,5,1975,10.1109/tit.1975.1055346,The common information of two dependent random variables,505,A.D. Wyner
https://openalex.org/W1981778072,4,2,1948,10.2307/1930989,"The Commonness, And Rarity, of Species",1989,F. W. Preston
https://openalex.org/W4245152641,29,4,1975,10.1016/0020-0255(75)90036-5,The concept of a linguistic variable and its application to approximate reasoning—I,11934,Lotfi A. Zadeh
https://openalex.org/W4240278385,6,2,1975,10.1016/0020-0255(75)90046-8,The concept of a linguistic variable and its application to approximate reasoning—II,2516,Lotfi A. Zadeh
https://openalex.org/W2157041604,20,5,1975,10.1016/0020-0255(75)90017-1,The concept of a linguistic variable and its application to approximate reasoning-III,12161,L. A. Zadeh
https://openalex.org/W1550798515,11,5,1962,10.3133/pp500a,The concept of entropy in landscape evolution,686,Luna B. Leopold; W. B. Langbein
https://openalex.org/W2007229782,5,1,1970,10.1007/bf00708652,The concept of transition in quantum mechanics,288,James Park
https://openalex.org/W2598771954,6,1,1975,,The Concepts of a Linguistic Variable and its Application to Approximate Reasoning,3367,Lotfi A. Zadeh
https://openalex.org/W2171750587,16,1,1965,10.1109/tit.1965.1053768,The convolution inequality for entropy powers,344,Nelson M. Blachman
https://openalex.org/W1967744164,6,1,1928,10.1002/ar.1090380305,The correlation between cell division and the shapes and sizes of prismatic cells in the epidermis of cucumis,318,Frederic T. Lewis
https://openalex.org/W2966755844,14,1,1962,10.2307/794509,The Death and Life of Great American Cities,9175,Arthur T. Row; Jane M. Jacobs
https://openalex.org/W2067580807,17,7,1966,10.1016/s0019-9958(66)80018-9,The definition of random sequences,1217,Per Martin-Löf
https://openalex.org/W2112348586,19,2,1967,10.1111/jbi.14281,The detection of disease clustering and a generalized regression approach.,11658,Nathan Mantel
https://openalex.org/W2149197198,18,5,1967,10.1109/tcom.1967.1089532,The Divergence and Bhattacharyya Distance Measures in Signal Selection,1851,T. Kailath
https://openalex.org/W1963836677,3,1,1975,10.1007/bf00896619,The effect of randomness in the distribution of impurity atoms on FET thresholds,180,Robert W. Keyes
https://openalex.org/W2168078737,7,2,1974,10.1109/tit.1974.1055250,The effects of a visual fidelity criterion of the encoding of images,1056,James L. Mannos; D. Sakrison
https://openalex.org/W4301267015,18,2,1971,10.4159/harvard.9780674281653,The Entropy Law and the Economic Process,4722,Nicholas Georgescu‐Roegen
https://openalex.org/W2997829126,4,1,1952,10.2307/2280758,"The Extrapolation, Interpolation and Smoothing of Stationary Time Series with Engineering Applications.",775,John W. Tukey; Norbert Wiener
https://openalex.org/W2087698439,7,1,1954,10.1111/j.1746-8361.1954.tb01124.x,THE FOUNDATIONS OF STATISTICS,1723,P. C. Mahalanobis
https://openalex.org/W2042650304,4,1,1973,10.1007/bf01645742,The four laws of black hole mechanics,3738,J. Bardeen; B. Carter; S. W. Hawking
https://openalex.org/W4251742697,4,1,1947,10.2307/2332510,The Generalization of `Student's' Problem when Several Different Population Variances are Involved,1868,B. L. Welch
https://openalex.org/W2062989416,4,1,1947,10.1093/biomet/34.1-2.28,THE GENERALIZATION OF ‘STUDENT'S’ PROBLEM WHEN SEVERAL DIFFERENT POPULATION VARLANCES ARE INVOLVED,4022,B. L. Welch
https://openalex.org/W2222512263,6,1,1955,10.1002/nav.3800020109,The Hungarian method for the assignment problem,12227,Harold W. Kuhn
https://openalex.org/W1587869157,3,1,1953,10.3133/pp252,The hydraulic geometry of stream channels and some physiographic implications,2973,Luna B. Leopold; Thomas Maddock
https://openalex.org/W2078927981,5,4,1972,10.1093/comjnl/15.3.259,"The identification of variable-length, equifrequent character strings in a natural language data base",31,Atuhire Clare
https://openalex.org/W1968250327,9,3,1957,10.1214/aoms/1177706899,The Individual Ergodic Theorem of Information Theory,300,Leo Breiman
https://openalex.org/W2053566542,7,9,1960,10.1037/h0093759,The information available in brief visual presentations.,4012,George Sperling
https://openalex.org/W2031724611,22,3,1971,10.1016/s0019-9958(71)90346-9,The information capacity of amplitude- and variance-constrained sclar gaussian channels,497,J. G. Smith
https://openalex.org/W4237708337,7,1,1966,10.1016/0022-5193(66)90127-5,The information content of DNA,73,L.L. Gatlin
https://openalex.org/W2034140573,6,1,1968,10.1016/0022-5193(68)90160-4,The information content of DNA. II,78,Lila L. Gatlin
https://openalex.org/W2019841176,4,1,1938,10.1214/aoms/1177732360,The Large-Sample Distribution of the Likelihood Ratio for Testing Composite Hypotheses,3342,S. S. Wilks
https://openalex.org/W2132453167,4,1,1956,10.1109/tit.1956.1056797,The logic theory machine--A complex information processing system,785,Allen Newell; Herbert A. Simon
https://openalex.org/W2579555219,37,9,1956,10.1037/h0043158,"The magical number seven, plus or minus two: Some limits on our capacity for processing information.",17237,George Miller
https://openalex.org/W4292887282,4,1,1968,10.1126/science.159.3810.56,The Matthew Effect in Science,6102,Robert Κ. Merton
https://openalex.org/W2023754051,3,1,1968,,The Matthew effect in science. The reward and communication systems of science are considered.,4872,Robert Κ. Merton
https://openalex.org/W2005391990,7,4,1973,10.1287/opre.21.6.1200,The Maximum-Entropy Distribution of the Future Market Price of a Stock,88,John M. Cozzolino; Michael J. Zahner
https://openalex.org/W1984284869,112,2,1966,10.1016/0022-5193(66)90013-0,The measurement of diversity in different types of biological collections,5603,E. C. Pielou
https://openalex.org/W1965716462,22,3,1974,10.1146/annurev.es.05.110174.001441,The Measurement of Species Diversity,2077,Robert K. Peet
https://openalex.org/W1984602147,12,1,1953,10.1063/1.1721463,The Negentropy Principle of Information,358,Léon Brillouin
https://openalex.org/W2104767862,29,12,1971,10.2307/1934145,The Nonconcept of Species Diversity: A Critique and Alternative Parameters,4183,Stuart H. Hurlbert
https://openalex.org/W2032433722,3,6,1951,10.1037/h0051570,The perception of the visual world.,779,Edwin G. Boring
https://openalex.org/W2082092506,49,3,1953,10.1093/biomet/40.3-4.237,THE POPULATION FREQUENCIES OF SPECIES AND THE ESTIMATION OF POPULATION PARAMETERS,3273,I. J. Good
https://openalex.org/W4238804566,7,3,1967,10.1512/iumj.1968.17.17004,The Problem of Hidden Variables in Quantum Mechanics,1142,Simon Kochen; E. Specker
